[ INF ] Constructed projectionCL 
[ DEB ] 325 118 
[ DEB ] 343 104 
[ DEB ] 363 157 
[ DEB ] 386 334 
[ DEB ] 411 113 
[ DEB ] 441 152 
[ DEB ] 475 169 
[ DEB ] 514 104 
[ DEB ] 561 56 
[ DEB ] 617 31 
[ DEB ] 686 11 
[ DEB ] 3861 59921 
[ INF ] .ply file write complete 
[ INF ] Computed disparity map 3 
[ INF ] Computed true disparity map 5 
[ INF ] Computed depth map 718.856 0.537166 4.06468 3861.45 
[ DEB ] Computed histogram 
[ DEB ] 4 2182 
[ DEB ] 5 2766 
[ DEB ] 6 48209 
[ DEB ] 7 28997 
[ DEB ] 8 34041 
[ DEB ] 9 19307 
[ DEB ] 10 15856 
[ DEB ] 11 18944 
[ DEB ] 12 17147 
[ DEB ] 13 17166 
[ DEB ] 14 29322 
[ DEB ] 15 24115 
[ DEB ] 16 20382 
[ DEB ] 17 9979 
[ DEB ] 18 3551 
[ DEB ] 19 3180 
[ DEB ] 20 2758 
[ DEB ] 21 10404 
[ DEB ] 22 23877 
[ DEB ] 23 3411 
[ DEB ] 24 3830 
[ DEB ] 25 6098 
[ DEB ] 26 4784 
[ DEB ] 27 10123 
[ DEB ] 28 2092 
[ DEB ] 29 7744 
[ DEB ] 30 1968 
[ DEB ] 31 2469 
[ DEB ] 32 4564 
[ DEB ] 33 1192 
[ DEB ] 34 2538 
[ DEB ] 35 2622 
[ DEB ] 36 792 
[ DEB ] 37 1428 
[ DEB ] 38 3483 
[ DEB ] 39 1651 
[ DEB ] 40 587 
[ DEB ] 41 805 
[ DEB ] 42 1802 
[ DEB ] 43 585 
[ DEB ] 44 298 
[ DEB ] 45 132 
[ DEB ] 46 276 
[ DEB ] 47 474 
[ DEB ] 48 630 
[ DEB ] 49 451 
[ DEB ] 50 226 
[ DEB ] 51 250 
[ DEB ] 52 283 
[ DEB ] 53 515 
[ DEB ] 54 348 
[ DEB ] 55 541 
[ DEB ] 56 253 
[ DEB ] 57 191 
[ DEB ] 58 154 
[ DEB ] 59 144 
[ DEB ] 60 111 
[ DEB ] 61 257 
[ DEB ] 62 160 
[ DEB ] 63 428 
[ DEB ] 64 455 
[ DEB ] 65 465 
[ DEB ] 66 120 
[ DEB ] 67 189 
[ DEB ] 68 111 
[ DEB ] 69 53 
[ DEB ] 70 47 
[ DEB ] 71 262 
[ DEB ] 72 211 
[ DEB ] 73 202 
[ DEB ] 74 222 
[ DEB ] 75 201 
[ DEB ] 76 287 
[ DEB ] 77 391 
[ DEB ] 78 127 
[ DEB ] 79 106 
[ DEB ] 80 95 
[ DEB ] 81 80 
[ DEB ] 82 57 
[ DEB ] 83 67 
[ DEB ] 84 23 
[ DEB ] 85 26 
[ DEB ] 87 66 
[ DEB ] 88 71 
[ DEB ] 89 89 
[ DEB ] 90 114 
[ DEB ] 92 159 
[ DEB ] 93 145 
[ DEB ] 95 138 
[ DEB ] 96 921 
[ DEB ] 98 365 
[ DEB ] 99 302 
[ DEB ] 101 249 
[ DEB ] 102 193 
[ DEB ] 104 151 
[ DEB ] 106 97 
[ DEB ] 108 34 
[ DEB ] 110 59 
[ DEB ] 112 107 
[ DEB ] 114 120 
[ DEB ] 116 127 
[ DEB ] 118 178 
[ DEB ] 121 96 
[ DEB ] 123 168 
[ DEB ] 126 218 
[ DEB ] 128 711 
[ DEB ] 131 125 
[ DEB ] 134 137 
[ DEB ] 137 146 
[ DEB ] 140 142 
[ DEB ] 143 101 
[ DEB ] 147 48 
[ DEB ] 150 29 
[ DEB ] 154 27 
[ DEB ] 158 38 
[ DEB ] 162 45 
[ DEB ] 166 47 
[ DEB ] 171 71 
[ DEB ] 176 68 
[ DEB ] 181 66 
[ DEB ] 187 85 
[ DEB ] 193 114 
[ DEB ] 199 70 
[ DEB ] 205 55 
[ DEB ] 213 70 
[ DEB ] 220 74 
[ DEB ] 228 27 
[ DEB ] 237 19 
[ DEB ] 247 5 
[ DEB ] 257 12 
[ DEB ] 268 23 
[ DEB ] 280 18 
[ DEB ] 294 27 
[ DEB ] 308 40 
[ DEB ] 325 46 
[ DEB ] 343 49 
[ DEB ] 363 49 
[ DEB ] 386 167 
[ DEB ] 411 37 
[ DEB ] 441 44 
[ DEB ] 475 31 
[ DEB ] 514 23 
[ DEB ] 561 14 
[ DEB ] 617 10 
[ DEB ] 686 2 
[ DEB ] 3861 52867 
[ INF ] .ply file write complete 
[ INF ] Computed feature vector 4607 
[ INF ] Circular matching complete 
[ INF ] Feature vector sizes 4607 4607 4607 4607 4607 
[ INF ] Status vector sizes 4607 4607 4607 4607 
[ INF ] Status vector valid points 4467 4243 4187 4231 
[ INF ] Status vector valid points Bounds filter 4443 4200 4151 4227 
[ INF ] Extracted common features 4136 
[ INF ] Extracted stable features 3576 3576 
